<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
TATN;5;20160323;153500;356.5000000;357.2500000;356.5000000;357.0500000;4180
TATN;5;20160323;154000;356.9500000;357.4000000;356.9500000;357.0500000;4690
TATN;5;20160323;154500;357.1500000;357.3500000;357.0000000;357.0000000;6900
TATN;5;20160323;155000;357.0500000;357.1000000;356.7500000;356.8500000;10950
TATN;5;20160323;155500;357.1000000;357.5000000;357.0000000;357.5000000;3370
TATN;5;20160323;160000;357.2500000;357.9500000;357.2500000;357.5000000;7560
TATN;5;20160323;160500;357.3000000;357.3000000;355.3000000;355.3000000;33350
TATN;5;20160323;161000;355.3000000;356.2500000;355.3000000;355.7500000;9130
TATN;5;20160323;161500;355.9000000;356.0000000;355.5000000;355.7000000;6560
TATN;5;20160323;162000;355.5000000;355.5000000;354.6500000;354.9500000;32780
TATN;5;20160323;162500;354.9000000;355.6000000;354.5500000;355.6000000;18410
TATN;5;20160323;163000;355.6000000;355.6500000;355.0000000;355.2500000;5440
TATN;5;20160323;163500;355.2500000;355.4500000;354.5500000;354.7000000;9830
TATN;5;20160323;164000;354.5500000;355.5000000;354.5500000;354.8000000;8930
TATN;5;20160323;164500;354.8000000;355.0000000;354.3000000;354.3500000;9950
TATN;5;20160323;165000;354.5500000;354.7500000;354.0000000;354.5500000;11970
TATN;5;20160323;165500;354.5500000;354.8500000;354.0000000;354.0000000;7470
TATN;5;20160323;170000;354.0000000;354.0000000;352.7000000;352.7000000;43050
TATN;5;20160323;170500;352.6500000;353.7500000;352.5000000;353.3500000;25720
TATN;5;20160323;171000;353.3000000;353.6500000;352.8500000;353.2000000;7270
TATN;5;20160323;171500;353.3000000;354.0000000;353.3000000;353.5000000;5920
TATN;5;20160323;172000;353.8500000;354.0500000;353.5500000;353.8500000;1220
TATN;5;20160323;172500;353.9000000;354.9000000;353.2500000;354.9000000;14910
TATN;5;20160323;173000;354.9500000;355.3500000;354.1500000;354.4500000;11280
TATN;5;20160323;173500;354.1500000;354.4500000;353.1500000;353.4000000;27420
TATN;5;20160323;174000;353.5000000;354.0500000;353.3500000;353.5500000;10550
TATN;5;20160323;174500;353.3500000;353.7500000;353.1000000;353.5500000;15320
TATN;5;20160323;175000;353.5000000;354.9500000;353.4000000;354.2000000;45130
TATN;5;20160323;175500;354.0500000;354.5000000;353.2500000;353.8000000;26370
TATN;5;20160323;180000;353.7500000;354.0000000;353.5000000;354.0000000;10700
TATN;5;20160323;180500;353.8500000;355.2500000;353.7000000;354.3000000;35320
TATN;5;20160323;181000;354.4000000;356.8000000;354.2500000;356.8000000;66310
TATN;5;20160323;181500;356.8500000;356.9500000;354.0500000;354.0500000;92460
TATN;5;20160323;182000;354.0500000;354.6500000;353.3500000;353.3500000;60230
TATN;5;20160323;182500;353.3500000;354.0500000;353.1000000;353.5500000;43030
TATN;5;20160323;183000;353.4000000;354.3500000;353.1000000;353.1000000;48160
TATN;5;20160323;183500;353.3500000;354.7000000;353.3500000;354.7000000;43350
TATN;5;20160323;184000;354.7000000;358.3000000;354.6500000;357.9000000;266250
TATN;5;20160323;185000;357.9500000;357.9500000;357.9500000;357.9500000;87470
TATN;5;20160324;100500;356.0000000;357.0000000;355.6500000;356.0500000;38760
TATN;5;20160324;101000;356.0500000;356.2000000;355.5000000;355.8500000;11270
TATN;5;20160324;101500;355.5000000;355.6500000;353.6000000;353.6000000;42930
TATN;5;20160324;102000;353.9000000;355.9000000;353.9000000;354.0500000;22500
TATN;5;20160324;102500;354.1000000;354.7000000;353.5000000;354.0000000;18720
TATN;5;20160324;103000;354.0000000;354.1000000;353.5500000;353.8500000;10630
TATN;5;20160324;103500;354.1500000;354.2500000;353.9000000;354.0500000;5630
TATN;5;20160324;104000;354.0500000;354.6000000;353.9000000;354.4500000;11560
TATN;5;20160324;104500;354.3500000;354.7000000;353.8000000;353.8000000;7040
TATN;5;20160324;105000;353.7500000;354.1500000;353.7500000;354.1500000;3540
TATN;5;20160324;105500;353.8000000;353.8000000;352.5500000;352.5500000;24160
TATN;5;20160324;110000;352.7500000;353.1500000;352.7000000;353.0000000;4960
TATN;5;20160324;110500;353.0000000;353.9500000;353.0000000;353.2500000;5430
TATN;5;20160324;111000;353.0500000;353.0500000;352.5500000;352.9500000;5900
TATN;5;20160324;111500;352.9500000;353.9000000;352.7000000;353.9000000;62000
TATN;5;20160324;112000;353.7500000;354.0000000;353.5000000;353.8500000;14640
TATN;5;20160324;112500;353.9500000;354.6000000;353.8000000;354.4000000;70780
TATN;5;20160324;113000;354.4000000;354.5000000;353.3500000;353.6500000;21870
TATN;5;20160324;113500;353.5500000;353.9500000;353.3000000;353.3000000;5910
TATN;5;20160324;114000;353.3000000;353.3500000;352.9000000;352.9000000;15050
TATN;5;20160324;114500;352.9000000;352.9000000;352.6000000;352.6500000;11590
TATN;5;20160324;115000;352.7000000;353.3500000;352.7000000;353.3500000;3630
TATN;5;20160324;115500;353.3500000;353.3500000;352.7000000;352.7000000;5300
TATN;5;20160324;120000;352.8500000;353.0500000;352.6500000;352.8000000;7490
TATN;5;20160324;120500;352.7000000;353.0500000;352.5500000;352.5500000;12950
TATN;5;20160324;121000;352.5500000;353.0000000;351.7500000;352.5500000;57890
TATN;5;20160324;121500;352.4000000;352.5000000;351.2500000;351.8500000;31290
TATN;5;20160324;122000;352.0000000;352.4000000;351.3500000;351.5000000;27030
TATN;5;20160324;122500;351.5000000;352.1000000;351.5000000;351.9500000;25020
TATN;5;20160324;123000;352.0500000;352.8000000;351.7500000;351.8000000;28610
TATN;5;20160324;123500;351.7500000;351.7500000;350.5500000;351.4000000;191320
TATN;5;20160324;124000;351.1500000;352.3500000;350.9000000;352.1500000;40240
TATN;5;20160324;124500;351.9500000;352.4500000;351.8000000;351.8000000;9460
TATN;5;20160324;125000;351.8000000;352.4500000;351.7000000;351.7000000;8610
TATN;5;20160324;125500;351.8500000;352.3500000;351.6000000;351.9500000;16790
TATN;5;20160324;130000;351.9000000;351.9000000;350.8000000;350.8500000;50180
TATN;5;20160324;130500;350.8000000;351.0000000;349.6500000;349.8500000;54580
TATN;5;20160324;131000;349.9000000;350.2500000;349.6000000;349.6000000;12230
TATN;5;20160324;131500;349.8000000;350.0500000;349.5500000;350.0000000;6360
TATN;5;20160324;132000;350.2500000;350.2500000;350.0000000;350.2500000;11800
TATN;5;20160324;132500;350.2500000;350.5000000;350.0000000;350.4500000;19400
TATN;5;20160324;133000;350.2500000;350.5500000;348.1500000;348.4500000;126260
TATN;5;20160324;133500;348.4000000;348.6500000;345.3000000;347.1500000;360830
TATN;5;20160324;134000;347.0000000;347.2000000;346.3500000;346.9000000;44140
TATN;5;20160324;134500;346.9500000;347.2500000;346.8000000;347.2000000;13990
TATN;5;20160324;135000;347.2000000;347.2500000;346.4500000;346.9500000;19020
TATN;5;20160324;135500;346.9500000;347.8500000;346.9000000;347.8000000;11360
TATN;5;20160324;140000;347.9000000;348.0000000;346.7000000;346.7500000;13420
TATN;5;20160324;140500;346.9000000;347.1000000;346.7000000;346.8500000;10100
TATN;5;20160324;141000;347.0500000;347.5000000;347.0500000;347.4000000;5700
TATN;5;20160324;141500;347.2000000;347.5000000;347.1000000;347.1000000;1560
TATN;5;20160324;142000;347.0000000;347.3500000;347.0000000;347.0500000;2880
TATN;5;20160324;142500;347.3000000;347.7000000;347.0500000;347.7000000;6140
TATN;5;20160324;143000;347.7000000;348.0500000;347.4000000;347.7500000;17090
TATN;5;20160324;143500;347.6000000;348.1500000;347.2500000;348.1500000;8420
TATN;5;20160324;144000;348.2000000;348.4500000;347.8500000;348.4000000;9450
TATN;5;20160324;144500;348.4000000;348.4000000;347.4000000;347.5500000;10200
TATN;5;20160324;145000;347.5500000;347.7000000;347.1500000;347.4000000;3990
TATN;5;20160324;145500;347.2500000;347.7000000;346.9000000;347.7000000;10610
TATN;5;20160324;150000;347.8500000;348.0000000;347.4000000;347.7500000;2330
TATN;5;20160324;150500;347.6500000;347.6500000;347.2000000;347.3500000;990
TATN;5;20160324;151000;347.1500000;347.7000000;347.0500000;347.6500000;6430
TATN;5;20160324;151500;347.6000000;347.6000000;347.2500000;347.3000000;3010
TATN;5;20160324;152000;347.4500000;348.0500000;347.3000000;347.4000000;9060
TATN;5;20160324;152500;347.4000000;348.0000000;347.2000000;347.8000000;6450
TATN;5;20160324;153000;347.7500000;347.7500000;347.2500000;347.5500000;3470
TATN;5;20160324;153500;347.3500000;347.9000000;347.1000000;347.9000000;11760
TATN;5;20160324;154000;347.6500000;347.9000000;347.3500000;347.3500000;1550
TATN;5;20160324;154500;347.3500000;347.9000000;347.2000000;347.3500000;4050
TATN;5;20160324;155000;347.2500000;347.5000000;346.7000000;346.7000000;19900
TATN;5;20160324;155500;346.6500000;346.9000000;346.5000000;346.5500000;5610
TATN;5;20160324;160000;346.5500000;346.7500000;346.5500000;346.6500000;2350
TATN;5;20160324;160500;346.6500000;346.7500000;346.1500000;346.4500000;15010
TATN;5;20160324;161000;346.3500000;346.5000000;345.9500000;345.9500000;8940
TATN;5;20160324;161500;346.0000000;346.1000000;345.8000000;345.8500000;11420
TATN;5;20160324;162000;345.8500000;346.3500000;345.8000000;346.3500000;9880
TATN;5;20160324;162500;346.1500000;346.3500000;345.8000000;346.1500000;15670
TATN;5;20160324;163000;345.9000000;346.1000000;345.7000000;345.8500000;7790
TATN;5;20160324;163500;345.8500000;346.1500000;345.7000000;346.1500000;17810
TATN;5;20160324;164000;345.9000000;346.6500000;345.8500000;346.4500000;1500
TATN;5;20160324;164500;346.4500000;346.9000000;346.0000000;346.0000000;7930
TATN;5;20160324;165000;346.0000000;346.5500000;345.9500000;346.2500000;12310
TATN;5;20160324;165500;346.5500000;347.0500000;346.5000000;346.7500000;5940
TATN;5;20160324;170000;346.7000000;347.7500000;346.6000000;347.2500000;14590
TATN;5;20160324;170500;347.2500000;347.2500000;346.4500000;346.4500000;8940
TATN;5;20160324;171000;346.7000000;347.0500000;346.6000000;346.9500000;10340
TATN;5;20160324;171500;346.9500000;346.9500000;346.6000000;346.9000000;5480
TATN;5;20160324;172000;346.7000000;347.1000000;346.7000000;346.8000000;3160
TATN;5;20160324;172500;346.8500000;347.1000000;346.1500000;346.2500000;7080
TATN;5;20160324;173000;346.2500000;346.4500000;345.9000000;345.9000000;8030
TATN;5;20160324;173500;345.9500000;346.9500000;345.9500000;346.6500000;5200
TATN;5;20160324;174000;346.5000000;347.1000000;346.5000000;346.8000000;3870
TATN;5;20160324;174500;346.8000000;347.5000000;346.7000000;347.5000000;9390
TATN;5;20160324;175000;347.4000000;347.5000000;347.4000000;347.5000000;1000
TATN;5;20160324;175500;347.5500000;347.5500000;347.0000000;347.2500000;5420
TATN;5;20160324;180000;347.2500000;347.9000000;347.2500000;347.9000000;28510
TATN;5;20160324;180500;347.7500000;348.6500000;347.7500000;348.5500000;20990
TATN;5;20160324;181000;348.4000000;348.4000000;348.0000000;348.3000000;990
TATN;5;20160324;181500;348.0500000;348.4500000;347.9000000;348.0000000;12010
TATN;5;20160324;182000;347.9000000;348.1000000;346.8000000;347.3000000;24930
TATN;5;20160324;182500;347.8000000;348.3000000;347.2500000;347.5500000;30550
TATN;5;20160324;183000;347.4500000;347.9500000;347.0000000;347.8500000;33040
TATN;5;20160324;183500;347.9000000;349.7500000;347.5000000;349.4000000;67920
TATN;5;20160324;184000;349.0500000;349.6500000;348.2000000;348.2000000;113660
TATN;5;20160324;185000;348.5000000;348.5000000;348.5000000;348.5000000;12890
TATN;5;20160325;100500;350.6500000;351.4500000;350.2000000;350.2000000;25570
TATN;5;20160325;101000;350.4000000;350.7500000;349.6000000;350.7500000;9330
TATN;5;20160325;101500;350.7500000;351.8000000;350.7500000;351.5500000;14530
TATN;5;20160325;102000;351.5500000;351.7000000;350.8500000;351.3500000;4420
TATN;5;20160325;102500;351.1500000;351.2000000;350.6500000;351.2000000;2830
TATN;5;20160325;103000;350.9500000;351.4000000;350.9500000;351.2500000;2830
TATN;5;20160325;103500;351.2500000;351.4000000;350.4500000;350.5500000;9020
TATN;5;20160325;104000;350.8500000;350.8500000;349.6000000;349.7000000;10270
TATN;5;20160325;104500;349.7500000;350.2000000;349.3500000;350.0500000;10690
TATN;5;20160325;105000;350.3500000;350.8000000;350.2000000;350.5500000;1010
TATN;5;20160325;105500;350.5500000;350.9500000;350.5500000;350.9500000;1460
TATN;5;20160325;110000;350.9000000;350.9500000;350.3500000;350.5000000;5110
TATN;5;20160325;110500;350.5000000;350.8000000;349.7500000;349.7500000;4850
TATN;5;20160325;111000;349.8000000;349.8000000;349.1000000;349.3500000;5680
TATN;5;20160325;111500;349.2500000;349.5500000;349.2500000;349.4000000;1300
TATN;5;20160325;112000;349.5500000;349.5500000;349.4000000;349.4000000;770
TATN;5;20160325;112500;349.4000000;349.5000000;349.4000000;349.5000000;250
TATN;5;20160325;113000;349.5000000;349.5500000;349.5000000;349.5500000;50
TATN;5;20160325;113500;349.5500000;349.5500000;349.4000000;349.4000000;610
TATN;5;20160325;114000;349.1000000;349.1000000;348.5000000;348.6500000;3330
TATN;5;20160325;114500;348.6000000;348.9000000;348.5500000;348.9000000;1240
TATN;5;20160325;115000;348.7000000;348.7500000;348.7000000;348.7500000;520
TATN;5;20160325;115500;348.7000000;348.8000000;348.7000000;348.8000000;210
TATN;5;20160325;120000;349.0000000;349.2500000;349.0000000;349.2000000;870
TATN;5;20160325;120500;349.0500000;349.2500000;349.0000000;349.2500000;2100
TATN;5;20160325;121000;349.5000000;349.5500000;349.5000000;349.5000000;210
TATN;5;20160325;121500;349.1000000;349.1000000;349.0500000;349.0500000;1100
TATN;5;20160325;122000;349.0500000;349.4500000;349.0500000;349.4000000;1590
TATN;5;20160325;122500;349.6000000;349.6000000;349.1500000;349.2500000;530
TATN;5;20160325;123000;349.1500000;349.1500000;349.1000000;349.1000000;20
TATN;5;20160325;123500;349.1000000;349.1000000;348.9000000;348.9500000;540
TATN;5;20160325;124000;348.8000000;348.8000000;348.6500000;348.8000000;2740
TATN;5;20160325;124500;348.8000000;348.9500000;348.7500000;348.9500000;890
TATN;5;20160325;125000;348.9500000;348.9500000;348.7000000;348.7000000;290
TATN;5;20160325;125500;348.7500000;349.1000000;348.7500000;349.1000000;1280
TATN;5;20160325;130000;349.1500000;349.3000000;348.9000000;349.3000000;1080
TATN;5;20160325;130500;349.3500000;349.3500000;349.3500000;349.3500000;10
TATN;5;20160325;131500;349.0500000;349.3500000;349.0500000;349.3500000;390
TATN;5;20160325;132000;349.1500000;349.1500000;349.1000000;349.1000000;20
TATN;5;20160325;132500;349.1500000;350.1500000;349.1500000;349.9000000;4550
TATN;5;20160325;133000;349.9000000;350.5500000;349.9000000;350.5000000;5440
TATN;5;20160325;133500;350.5000000;350.8500000;350.4500000;350.7000000;6810
TATN;5;20160325;134000;350.5500000;350.6500000;350.4000000;350.4500000;1230
TATN;5;20160325;134500;350.2500000;350.9500000;350.2500000;350.7000000;7090
TATN;5;20160325;135000;350.7000000;350.9500000;350.5500000;350.7000000;1850
TATN;5;20160325;135500;350.9000000;350.9000000;350.6000000;350.8000000;2500
TATN;5;20160325;140000;350.8000000;350.9000000;350.4500000;350.8000000;2220
TATN;5;20160325;140500;350.8000000;350.8000000;350.2500000;350.2500000;1160
TATN;5;20160325;141000;350.4000000;350.7000000;350.4000000;350.6500000;2680
TATN;5;20160325;142000;350.3500000;350.6500000;350.1500000;350.3500000;2080
TATN;5;20160325;142500;350.2000000;350.2000000;350.2000000;350.2000000;100
TATN;5;20160325;143000;350.2000000;350.2000000;350.1500000;350.1500000;630
TATN;5;20160325;143500;349.8500000;349.8500000;349.7500000;349.7500000;30
TATN;5;20160325;144000;349.7500000;349.7500000;349.1000000;349.1500000;3870
TATN;5;20160325;144500;349.1500000;349.5000000;349.1500000;349.1500000;2450
TATN;5;20160325;145000;349.1500000;349.1500000;348.5000000;348.5000000;5340
TATN;5;20160325;145500;348.5000000;349.3500000;348.5000000;349.1000000;5410
TATN;5;20160325;150000;348.7500000;348.7500000;348.6500000;348.6500000;1140
TATN;5;20160325;150500;348.9500000;349.1000000;348.9500000;349.1000000;40
TATN;5;20160325;152000;349.2000000;349.2000000;349.2000000;349.2000000;100
TATN;5;20160325;152500;348.9500000;348.9500000;348.8000000;348.8000000;1900
TATN;5;20160325;153000;348.8000000;348.8000000;348.8000000;348.8000000;140
TATN;5;20160325;153500;348.7500000;349.6000000;348.7500000;349.4000000;7000
TATN;5;20160325;154000;349.4500000;349.4500000;349.1000000;349.4000000;240
TATN;5;20160325;154500;349.4000000;349.6000000;349.3000000;349.6000000;1250
TATN;5;20160325;155000;349.6000000;349.7500000;349.6000000;349.7500000;1410
TATN;5;20160325;155500;349.7500000;349.7500000;349.6000000;349.6000000;570
TATN;5;20160325;160000;349.7500000;349.9500000;349.6000000;349.9500000;3840
TATN;5;20160325;160500;349.8500000;349.8500000;349.8500000;349.8500000;190
TATN;5;20160325;161500;349.7500000;349.7500000;349.5000000;349.6000000;40
TATN;5;20160325;162000;349.6500000;349.6500000;349.6500000;349.6500000;10
TATN;5;20160325;162500;349.6500000;349.6500000;349.3000000;349.3000000;240
TATN;5;20160325;163000;349.2000000;349.2000000;348.8500000;348.8500000;1300
TATN;5;20160325;163500;349.4500000;349.5000000;349.4500000;349.5000000;820
TATN;5;20160325;164500;349.6000000;349.6000000;349.6000000;349.6000000;890
TATN;5;20160325;165500;349.4000000;349.6000000;349.4000000;349.6000000;80
TATN;5;20160325;170000;349.2000000;349.2000000;349.1000000;349.1000000;960
TATN;5;20160325;171000;349.0000000;349.0000000;348.9500000;348.9500000;1280
TATN;5;20160325;171500;349.1000000;349.1000000;349.1000000;349.1000000;60
TATN;5;20160325;172000;349.0000000;349.0000000;348.9500000;348.9500000;1250
TATN;5;20160325;173000;348.9000000;349.4500000;348.9000000;349.2500000;1320
TATN;5;20160325;173500;349.2500000;349.6000000;349.2500000;349.5500000;2530
TATN;5;20160325;174500;349.3000000;349.3000000;349.3000000;349.3000000;10
TATN;5;20160325;175000;349.4500000;349.5000000;349.4500000;349.5000000;20
TATN;5;20160325;175500;349.3500000;349.5000000;349.3500000;349.5000000;700
TATN;5;20160325;180000;349.4500000;349.4500000;349.4500000;349.4500000;100
TATN;5;20160325;180500;349.5000000;349.5000000;349.3500000;349.5000000;530
TATN;5;20160325;181000;349.5000000;349.5000000;349.2500000;349.2500000;710
TATN;5;20160325;181500;349.3500000;349.3500000;349.2000000;349.2000000;3500
TATN;5;20160325;182000;349.3500000;349.5000000;349.3500000;349.5000000;1570
TATN;5;20160325;182500;349.3500000;349.5000000;349.0500000;349.0500000;4620
TATN;5;20160325;183000;349.0500000;349.3500000;349.0500000;349.3500000;1020
TATN;5;20160325;183500;349.4500000;349.4500000;348.8500000;349.1500000;3800
TATN;5;20160325;184000;349.1000000;349.3500000;348.8500000;349.0500000;2420
TATN;5;20160325;185000;348.7500000;348.7500000;348.7500000;348.7500000;4930
TATN;5;20160328;100500;350.7500000;351.3000000;349.9500000;351.3000000;9650
TATN;5;20160328;101000;351.3000000;352.2500000;351.2000000;352.0500000;24020
TATN;5;20160328;101500;352.0500000;352.3500000;351.8500000;352.0500000;9950
TATN;5;20160328;102000;351.9500000;352.1000000;351.8000000;352.0500000;8160
TATN;5;20160328;102500;351.8000000;352.1500000;351.8000000;352.1500000;13600
TATN;5;20160328;103000;352.1000000;352.1500000;351.9500000;352.1000000;5620
TATN;5;20160328;103500;351.9500000;351.9500000;351.3000000;351.3000000;18340
TATN;5;20160328;104000;351.4500000;351.7000000;350.9000000;351.2000000;6070
TATN;5;20160328;104500;351.6000000;351.6000000;351.2000000;351.3000000;1470
TATN;5;20160328;105000;351.4500000;351.5000000;350.9000000;351.5000000;3330
TATN;5;20160328;105500;351.5000000;351.5500000;351.2500000;351.3000000;1040
TATN;5;20160328;110000;351.3000000;351.4000000;351.0500000;351.0500000;490
TATN;5;20160328;110500;351.0000000;351.0000000;350.5500000;350.7000000;5320
TATN;5;20160328;111000;350.7500000;350.7500000;350.7500000;350.7500000;400
TATN;5;20160328;111500;350.8500000;350.8500000;350.5000000;350.5000000;2970
TATN;5;20160328;112000;350.5000000;350.7500000;350.4500000;350.4500000;660
TATN;5;20160328;112500;350.4500000;350.5000000;350.0500000;350.3500000;24150
TATN;5;20160328;113000;350.1000000;350.4000000;349.7500000;350.1500000;2950
TATN;5;20160328;113500;350.0000000;350.9000000;350.0000000;350.1500000;1930
TATN;5;20160328;114000;349.9500000;350.8500000;349.8000000;350.7500000;7740
TATN;5;20160328;114500;350.1500000;350.9500000;350.1000000;350.9500000;730
TATN;5;20160328;115000;350.6500000;350.6500000;350.0000000;350.0000000;3280
TATN;5;20160328;115500;350.4000000;350.4000000;350.4000000;350.4000000;900
TATN;5;20160328;120000;350.0000000;350.0000000;349.4000000;349.4000000;5170
TATN;5;20160328;120500;349.4000000;349.4000000;348.8500000;348.8500000;4470
TATN;5;20160328;121000;349.1500000;349.1500000;348.5000000;348.7500000;7050
TATN;5;20160328;121500;348.5500000;348.8500000;347.6500000;347.7500000;13110
TATN;5;20160328;122000;347.7500000;348.4500000;347.7000000;347.9500000;3720
TATN;5;20160328;122500;348.1500000;348.1500000;347.7500000;348.0500000;5360
TATN;5;20160328;123000;347.9500000;348.6500000;347.7500000;348.6500000;2990
TATN;5;20160328;123500;348.4500000;348.7500000;348.4500000;348.7500000;80
TATN;5;20160328;124000;348.7500000;348.9500000;348.7500000;348.9500000;300
TATN;5;20160328;124500;348.7500000;348.7500000;348.7500000;348.7500000;960
TATN;5;20160328;125000;348.5500000;348.5500000;348.4000000;348.4000000;20
TATN;5;20160328;125500;348.2500000;348.2500000;347.5500000;347.7000000;6140
TATN;5;20160328;130000;347.9500000;347.9500000;347.1000000;347.1000000;7300
TATN;5;20160328;130500;347.1000000;347.4000000;347.1000000;347.2000000;2060
TATN;5;20160328;131000;347.3000000;347.7000000;347.0500000;347.1000000;7580
TATN;5;20160328;131500;347.1000000;347.2000000;347.0000000;347.2000000;7510
TATN;5;20160328;132000;347.2000000;347.2000000;347.2000000;347.2000000;750
TATN;5;20160328;132500;347.3000000;347.3000000;347.2000000;347.3000000;330
TATN;5;20160328;133000;347.2000000;347.3000000;347.2000000;347.3000000;8170
TATN;5;20160328;133500;347.4000000;347.4000000;346.5000000;346.5000000;15790
TATN;5;20160328;134000;346.5000000;346.6500000;346.2500000;346.2500000;7420
TATN;5;20160328;134500;346.3500000;346.6500000;346.3500000;346.6500000;880
TATN;5;20160328;135000;346.3500000;346.5500000;346.3500000;346.5000000;1090
TATN;5;20160328;135500;346.5000000;346.5500000;346.5000000;346.5500000;530
TATN;5;20160328;140000;346.4500000;346.4500000;346.2000000;346.2000000;15490
TATN;5;20160328;140500;346.2500000;346.3000000;346.2000000;346.3000000;900
TATN;5;20160328;141000;346.3000000;346.7000000;346.3000000;346.6000000;10640
TATN;5;20160328;141500;346.6000000;346.9500000;346.6000000;346.9500000;970
TATN;5;20160328;142000;346.7000000;346.9500000;346.5000000;346.8000000;1750
TATN;5;20160328;142500;346.5000000;346.5500000;346.4000000;346.4000000;660
TATN;5;20160328;143000;346.3500000;346.3500000;346.0000000;346.0000000;10990
TATN;5;20160328;143500;346.0000000;346.0000000;345.5500000;345.5500000;7200
TATN;5;20160328;144000;345.6500000;345.9500000;345.5500000;345.9500000;17910
TATN;5;20160328;144500;345.7500000;345.8000000;345.3500000;345.4000000;15660
TATN;5;20160328;145000;345.3000000;345.8000000;345.2000000;345.7500000;11420
TATN;5;20160328;145500;345.7500000;345.7500000;345.3500000;345.3500000;4060
TATN;5;20160328;150000;345.4000000;345.5000000;345.1500000;345.4000000;4610
TATN;5;20160328;150500;345.3000000;345.3000000;345.0500000;345.1000000;8420
TATN;5;20160328;151000;345.4000000;345.4000000;345.1500000;345.2000000;960
TATN;5;20160328;151500;345.3000000;345.3000000;345.1500000;345.2000000;2010
TATN;5;20160328;152000;345.3500000;346.0000000;345.3500000;345.9500000;11110
TATN;5;20160328;152500;345.8000000;346.1000000;345.8000000;345.8000000;5680
TATN;5;20160328;153000;345.8000000;345.8000000;345.6000000;345.8000000;1250
TATN;5;20160328;153500;346.1000000;346.2500000;345.9000000;346.0000000;600
TATN;5;20160328;154000;345.9500000;346.2000000;345.9500000;346.2000000;6440
TATN;5;20160328;154500;346.0500000;346.1000000;345.6000000;345.6000000;7760
TATN;5;20160328;155000;345.8500000;345.8500000;345.6000000;345.6000000;110
TATN;5;20160328;155500;345.8000000;345.9000000;345.8000000;345.8000000;400
TATN;5;20160328;160000;345.7500000;345.7500000;345.3000000;345.3000000;11500
TATN;5;20160328;160500;345.3500000;345.3500000;345.1500000;345.1500000;3500
TATN;5;20160328;161000;345.1000000;345.6000000;345.0000000;345.0000000;26440
TATN;5;20160328;161500;345.0000000;345.1000000;344.7000000;344.8500000;18540
TATN;5;20160328;162000;344.9500000;345.2500000;344.9500000;345.2500000;3050
TATN;5;20160328;162500;345.2000000;345.6000000;345.2000000;345.3500000;19170
TATN;5;20160328;163000;345.4500000;345.7000000;345.3000000;345.7000000;2690
TATN;5;20160328;163500;345.4500000;345.7000000;345.4500000;345.6500000;3800
TATN;5;20160328;164000;345.4500000;345.4500000;344.2500000;344.3000000;20490
TATN;5;20160328;164500;344.3000000;344.8500000;344.2500000;344.7000000;8890
TATN;5;20160328;165000;344.7000000;345.0500000;344.5500000;344.6500000;4010
TATN;5;20160328;165500;344.6000000;344.6500000;344.6000000;344.6500000;880
TATN;5;20160328;170000;344.9500000;344.9500000;344.6500000;344.7000000;780
TATN;5;20160328;170500;344.7000000;344.9000000;344.3000000;344.3500000;12530
TATN;5;20160328;171000;344.3500000;344.6500000;344.2000000;344.6000000;7430
TATN;5;20160328;171500;344.5500000;345.0500000;344.5500000;345.0500000;1470
TATN;5;20160328;172000;344.6500000;344.6500000;344.3000000;344.3500000;8340
TATN;5;20160328;172500;344.6000000;344.8000000;344.6000000;344.8000000;80
TATN;5;20160328;173000;344.6500000;344.7000000;344.4000000;344.4000000;2410
TATN;5;20160328;173500;344.3500000;344.8000000;344.2000000;344.7500000;9350
TATN;5;20160328;174000;344.7500000;345.1500000;344.4500000;344.5000000;6380
TATN;5;20160328;174500;344.4500000;344.8000000;344.4500000;344.7500000;940
TATN;5;20160328;175000;344.7000000;344.8500000;344.2500000;344.8500000;4390
TATN;5;20160328;175500;344.9000000;345.1000000;344.9000000;345.1000000;2180
TATN;5;20160328;180000;345.1000000;345.2500000;345.0000000;345.2000000;1140
TATN;5;20160328;180500;345.0500000;345.0500000;345.0500000;345.0500000;10
TATN;5;20160328;181000;345.0000000;345.2500000;344.8500000;345.2500000;2230
TATN;5;20160328;181500;345.0500000;345.0500000;344.8500000;345.0000000;2460
TATN;5;20160328;182000;345.2500000;345.2500000;345.1500000;345.1500000;840
TATN;5;20160328;182500;345.0000000;345.2500000;345.0000000;345.0000000;3320
TATN;5;20160328;183000;345.0500000;345.5000000;345.0000000;345.0000000;7310
TATN;5;20160328;183500;345.1500000;345.6000000;345.1500000;345.6000000;930
TATN;5;20160328;184000;345.3500000;345.9000000;345.2000000;345.4500000;23500
TATN;5;20160328;185000;345.0000000;345.0000000;345.0000000;345.0000000;11840
TATN;5;20160329;100500;345.9000000;345.9000000;344.2500000;345.0000000;33940
TATN;5;20160329;101000;345.0000000;345.4000000;344.8500000;344.8500000;7890
TATN;5;20160329;101500;344.6500000;345.0000000;344.2000000;344.4000000;10010
TATN;5;20160329;102000;344.5000000;344.9500000;344.3000000;344.3000000;2760
TATN;5;20160329;102500;344.6500000;345.0000000;344.3000000;344.7500000;10020
TATN;5;20160329;103000;344.6000000;345.6500000;344.6000000;345.4000000;31450
